Transaction_date,Product,Price,City,Country
01/11/2009 6:09,Product1,1200,Saint Petersburg            ,United States
01/03/2009 13:35,Product1,1200,Aubonne,Switzerland
1/18/2009 11:03,Product2,3600,Gava,Spain
01/05/2009 18:55,Product1,1200,Mc Lean                     ,United States
01/02/2009 18:54,Product1,1200,Hendersonville              ,United States
1/13/2009 14:44,Product2,3600,Zurich,Switzerland
01/04/2009 4:05,Product1,1200,Watford,United Kingdom
1/27/2009 12:47,Product1,1200,Amsterdam,Netherlands
1/22/2009 6:51,Product1,1200,Rochester Hills             ,United States
01/01/2009 21:40,Product1,1200,Anglesea,Australia
1/27/2009 18:06,Product1,1200,Killarney,The Bahamas
01/10/2009 14:59,Product1,1200,Malibu                      ,United States
1/26/2009 15:42,Product1,1200,Allen                       ,United States
01/12/2009 14:37,Product1,1200,Evires,France
1/16/2009 7:58,Product1,1200,Den Haag,Netherlands
1/22/2009 14:32,Product1,1200,Perth City,Australia
1/19/2009 6:50,Product1,1200,Redruth,United Kingdom
1/24/2009 11:54,Product1,1200,Bruxelles,Belgium
1/13/2009 13:36,Product1,1200,London,United Kingdom
1/13/2009 11:56,Product1,1200,Montreal,Canada
1/19/2009 7:49,Product1,1200,Miami Beach                 ,United States
01/10/2009 7:37,Product1,1200,Shankill,Ireland
1/20/2009 5:53,Product1,1200,Oxford,United Kingdom
01/06/2009 10:34,Product1,1200,New York                    ,United States
1/23/2009 5:14,Product1,1200,Melbourne,Australia
1/14/2009 16:02,Product1,1200,Woodland Hills              ,United States
1/14/2009 18:05,Product1,1200,Anchorage                   ,United States
01/08/2009 20:52,Product1,1200,Yorba Linda                 ,United States
01/07/2009 13:57,Product1,1200,Waiwera,New Zealand
1/25/2009 10:34,Product1,1200,Jamaica Plain               ,United States
1/28/2009 4:35,Product1,1200,Oslo,Norway
1/19/2009 3:25,Product1,1200,Setagaya,Japan
1/18/2009 0:41,Product2,3600,Donauworth,Germany
1/27/2009 2:38,Product1,1200,Bandon,Ireland
1/16/2009 6:04,Product1,1200,Ehingen an der Donau,Germany
01/05/2009 5:30,Product1,1200,Paris,France
01/09/2009 14:55,Product1,1200,Banbury,United Kingdom
1/29/2009 10:07,Product1,1200,Beverly Hills               ,United States
1/27/2009 3:55,Product1,1200,Danderyd,Sweden
1/25/2009 12:35,Product2,3600,Sebastopol                  ,United States
01/03/2009 16:56,Product1,1200,Glendora                    ,United States
01/12/2009 12:04,Product1,1200,Nacka,Sweden
1/27/2009 3:19,Product1,1200,Canterbury,United Kingdom
1/24/2009 9:30,Product1,1200,Neuchatel,Switzerland
1/25/2009 18:33,Product1,1200,Billings                    ,United States
1/15/2009 11:43,Product1,1200,Libertyville                ,United States
1/23/2009 16:30,Product2,3600,Temecula                    ,United States
01/05/2009 12:57,Product1,1200,Boise                       ,United States
1/29/2009 16:52,Product1,1200,Rock Hill                   ,United States
01/10/2009 0:04,Product1,1200,Mililani                    ,United States
01/03/2009 14:17,Product2,3600,Scamander,Australia
1/15/2009 9:00,Product1,1200,Freeport City,The Bahamas
1/24/2009 20:58,Product1,1200,North Vancouver,Canada
01/10/2009 11:53,Product1,1200,Ludwigsburg,Germany
01/04/2009 17:34,Product1,1200,Rockingham,Australia
1/28/2009 0:22,Product1,1200,Basel,Switzerland
1/17/2009 1:49,Product1,1200,Den Haag,Netherlands
1/25/2009 17:48,Product1,1200,Westminster                 ,United States
1/22/2009 5:39,Product2,3600,Penclawdd,United Kingdom
1/19/2009 15:40,Product2,3600,Ede,Netherlands
1/21/2009 23:52,Product1,1200,Plan-les-Ouattes,Switzerland
1/19/2009 13:15,Product1,1200,Stocksund,Sweden
1/16/2009 7:35,Product1,1200,Stuttgart,Germany
1/22/2009 9:48,Product2,3600,Tunbridge Wells,United Kingdom
1/18/2009 12:05,Product2,3600,Issaquah                    ,United States
01/04/2009 10:44,Product1,1200,Burnaby,Canada
1/20/2009 14:55,Product1,1200,Cypress                     ,United States
01/02/2009 18:41,Product1,1200,Lititz                      ,United States
01/02/2009 7:03,Product1,1200,London,United Kingdom
1/21/2009 7:19,Product1,1200,Chadds Ford                 ,United States
01/11/2009 17:52,Product2,3600,St Thomas                   ,United States
1/16/2009 17:56,Product1,1200,Coppell                     ,United States
01/09/2009 20:00,Product1,1200,Ladera Ranch                ,United States
1/13/2009 2:47,Product1,1200,Rathfarnham,Ireland
1/19/2009 4:23,Product2,3600,Cagliari,Italy
1/13/2009 12:51,Product1,1200,Charlottenlund,Denmark
1/29/2009 7:40,Product1,1200,Munchen,Germany
1/21/2009 4:34,Product1,1200,Firenze,Italy
01/07/2009 13:28,Product1,1200,Baile Atha Bui,Ireland
1/26/2009 16:47,Product1,1200,Chamonix-Mont-Blanc,France
1/29/2009 1:01,Product1,1200,Gingins,Switzerland
1/25/2009 12:55,Product1,1200,Boca Raton                  ,United States
1/24/2009 13:35,Product1,1200,Chaska                      ,United States
1/28/2009 13:30,Product1,1200,Hghlnds Ranch               ,United States
1/20/2009 19:08,Product1,1200,Atlanta                     ,United States
1/29/2009 17:13,Product1,1200,Tenafly                     ,United States
01/02/2009 5:33,Product1,1200,Aberdeen,United Kingdom
1/31/2009 11:03,Product1,1200,Djurgarden,Sweden
1/13/2009 9:16,Product1,1200,Nashville                   ,United States
1/19/2009 12:38,Product1,1200,Munich,Germany
1/18/2009 12:14,Product2,3600,Utrecht,Netherlands
1/22/2009 10:59,Product1,1200,Boyceville                  ,United States
1/14/2009 7:30,Product1,1200,Basauri,Spain
1/19/2009 1:52,Product1,1200,Melbourne,Australia
01/08/2009 23:00,Product1,1200,Kemerburgaz,Turkey
1/25/2009 7:29,Product1,1200,Worcester,United Kingdom
1/17/2009 15:19,Product1,1200,Thurles,Ireland
1/23/2009 12:23,Product1,1200,Den Haag,Netherlands
1/24/2009 8:45,Product1,1200,Cos Cob                     ,United States
1/27/2009 3:45,Product2,3600,Bern,Switzerland
1/29/2009 23:48,Product1,1200,Leicester,United Kingdom
01/03/2009 18:43,Product1,1200,Cornwall,Canada
1/24/2009 17:18,Product2,3600,Sterling                    ,United States
01/02/2009 15:13,Product1,1200,Cork,Ireland
01/08/2009 10:44,Product1,1200,Mount Forest,Canada
1/29/2009 8:13,Product1,1200,Ridgefield                  ,United States
1/24/2009 10:26,Product1,1200,Porto Alegre,Brazil
1/24/2009 12:56,Product1,1200,Cartierville,Canada
01/07/2009 13:38,Product1,1200,Stuttgart,Germany
1/23/2009 15:38,Product1,1200,Manhattan                   ,United States
1/26/2009 14:43,Product1,1200,Sneem,Ireland
1/17/2009 20:33,Product1,1200,Alpharetta                  ,United States
01/05/2009 9:15,Product1,1200,Sainte-Therese-de-Blainville,Canada
1/20/2009 8:16,Product1,1200,Germantown                  ,United States
1/29/2009 12:46,Product1,1200,Castleknock,Ireland
1/15/2009 18:12,Product1,1200,Hono                        ,United States
1/23/2009 13:55,Product1,1200,New Rochelle                ,United States
1/26/2009 10:26,Product1,1200,Calgary,Canada
01/12/2009 11:48,Product1,1200,South Waterford             ,United States
1/29/2009 15:20,Product1,1200,Washington Township         ,United States
1/28/2009 7:26,Product1,1200,Guelph,Canada
1/14/2009 0:03,Product2,3600,Bunbury,Australia
1/13/2009 1:55,Product1,1200,Mettlach,Germany
01/12/2009 23:21,Product1,1200,Oberwil,Switzerland
1/22/2009 2:16,Product1,1200,Beykoz,Turkey
1/29/2009 12:53,Product1,1200,Arc-et-Senans,France
1/28/2009 11:36,Product1,1200,Grossbodungen,Germany
1/19/2009 6:50,Product1,1200,Bruxelles,Belgium
1/30/2009 5:20,Product1,1200,Kilcornan,Ireland
1/19/2009 14:06,Product1,1200,Wilmington                  ,United States
01/08/2009 9:43,Product1,1200,Aix-en-Provence,France
1/23/2009 9:09,Product2,3600,Lidingo,Sweden
1/20/2009 8:58,Product1,1200,Edmonton,Canada
01/02/2009 13:35,Product1,1200,Antibes,France
01/09/2009 15:03,Product1,1200,Seattle                     ,United States
1/23/2009 7:04,Product1,1200,Rowayton                    ,United States
1/17/2009 10:14,Product1,1200,Simcoe,Canada
1/19/2009 16:16,Product1,1200,Lebanon                     ,United States
1/20/2009 13:54,Product1,1200,Birkdale,Australia
1/23/2009 21:35,Product1,1200,Brisbane,Australia
1/21/2009 23:41,Product1,1200,Strasbourg,France
1/21/2009 4:11,Product1,1200,Suchdol,Czech Republic
01/10/2009 3:43,Product1,1200,Stuttgart,Germany
1/15/2009 18:08,Product2,3600,Villanova                   ,United States
1/20/2009 14:48,Product2,3600,Norrkoping,Sweden
1/21/2009 11:56,Product1,1200,Zumikon,Switzerland
1/30/2009 6:18,Product2,3600,Balgach,Switzerland
01/12/2009 17:28,Product1,1200,Las Vegas                   ,United States
1/29/2009 8:27,Product2,3600,Prague,Czech Republic
1/24/2009 12:43,Product1,1200,Warwick                     ,United States
01/07/2009 10:49,Product2,3600,Silver Spring               ,United States
01/11/2009 17:06,Product1,1200,Sacramento                  ,United States
1/30/2009 6:17,Product1,1200,Blarney,Ireland
01/07/2009 10:52,Product1,1200,Ballyneety,Ireland
1/27/2009 6:20,Product1,1200,Haymarket                   ,United States
1/21/2009 20:02,Product1,1200,George Town,Cayman Isls
01/04/2009 16:23,Product1,1200,Scottsdale                  ,United States
01/06/2009 12:26,Product1,1200,Cambridge                   ,United States
01/11/2009 4:34,Product1,1200,Chalfont Saint Peter,United Kingdom
1/17/2009 6:39,Product1,1200,Birmingham,United Kingdom
01/04/2009 3:41,Product1,1200,Den Haag,Netherlands
01/12/2009 5:50,Product3,7500,Den Haag,Netherlands
01/03/2009 13:43,Product1,1200,Newmarket,Ireland
01/11/2009 6:51,Product1,1200,Irpin',Ukraine
1/17/2009 6:23,Product1,1200,Grosseto,Italy
1/26/2009 18:38,Product1,1200,Pembroke Pines              ,United States
1/31/2009 13:26,Product1,1200,Waterford,Canada
1/21/2009 2:20,Product2,3600,Carouge,Switzerland
1/18/2009 13:25,Product1,1200,Chester                     ,United States
1/18/2009 18:57,Product1,1200,Reston                      ,United States
1/31/2009 1:59,Product1,1200,Milan,Italy
1/25/2009 16:08,Product1,1200,Vancouver,Canada
1/16/2009 19:13,Product1,1200,Alpharetta                  ,United States
1/31/2009 15:25,Product1,1200,Ringgold                    ,United States
01/09/2009 8:57,Product1,1200,Wall                        ,United States
01/04/2009 22:18,Product2,3600,Powell River,Canada
01/10/2009 15:18,Product2,3600,Huntington Beach            ,United States
1/16/2009 19:47,Product1,1200,Los Gatos                   ,United States
1/25/2009 8:16,Product2,3600,Oslo,Norway
1/25/2009 8:48,Product1,1200,Oxford,United Kingdom
1/17/2009 9:12,Product1,1200,Alexandria                  ,United States
1/24/2009 1:22,Product1,1200,Rome,Italy
1/27/2009 15:09,Product1,1200,Random Lake                 ,United States
1/25/2009 21:49,Product1,1200,San Francisco               ,United States
1/24/2009 8:51,Product1,1200,Baluan,Philippines
01/06/2009 14:08,Product1,1200,Brussels,Belgium
1/17/2009 14:06,Product1,1200,Bedford Corners             ,United States
1/21/2009 12:38,Product1,1200,Istanbul,Turkey
1/30/2009 23:49,Product2,3600,Hilversum,Netherlands
01/12/2009 12:00,Product1,1200,Milford                     ,United States
1/29/2009 21:40,Product1,1200,Vancouver,Canada
1/24/2009 13:38,Product1,1200,Kidderminster,United Kingdom
1/25/2009 13:50,Product2,3600,Lausanne,Switzerland
01/12/2009 13:41,Product1,1200,Claygate,United Kingdom
01/05/2009 11:44,Product1,1200,Laasby,Denmark
01/02/2009 8:31,Product1,1200,Budaors,Hungary
1/31/2009 7:13,Product1,1200,London,United Kingdom
1/20/2009 2:17,Product1,1200,Santo Domingo City,Dominican Republic
1/25/2009 20:15,Product1,1200,Croton On Hudson            ,United States
1/25/2009 19:44,Product1,1200,Vespasiano,Brazil
1/30/2009 9:00,Product1,1200,Nashville                   ,United States
01/07/2009 19:18,Product1,1200,Ottawa,Canada
01/04/2009 10:18,Product1,1200,Naples                      ,United States
1/23/2009 14:57,Product1,1200,Bridgewater                 ,United States
01/12/2009 10:08,Product2,3600,Washington                  ,United States
1/19/2009 4:22,Product1,1200,Hagen,France
1/21/2009 21:37,Product1,1200,Taicheng,China
1/25/2009 4:34,Product1,1200,Groningen,Netherlands
1/30/2009 1:09,Product1,1200,Villars,Switzerland
1/26/2009 15:16,Product1,1200,Huntersville                ,United States
1/15/2009 15:56,Product2,3600,Cartersburg                 ,United States
01/02/2009 20:47,Product1,1200,Flower Mound                ,United States
1/25/2009 9:36,Product1,1200,Rochester                   ,United States
1/20/2009 20:09,Product1,1200,Dubai,United Arab Emirates
01/08/2009 11:14,Product2,3600,Langnau,Switzerland
01/06/2009 20:39,Product2,3600,Mission,Canada
01/06/2009 18:10,Product1,1200,Columbus                    ,United States
01/11/2009 6:46,Product2,3600,Clondalkin,Ireland
1/19/2009 14:26,Product1,1200,Harold's Cross,Ireland
1/31/2009 6:14,Product1,1200,Sag Harbor                  ,United States
01/06/2009 9:31,Product1,1200,San Diego                   ,United States
1/21/2009 7:31,Product1,1200,Wilmington                  ,United States
1/20/2009 17:23,Product2,3600,Toronto,Canada
1/29/2009 12:10,Product1,1200,Issaquah                    ,United States
1/24/2009 23:21,Product1,1200,Phuket,Thailand
1/28/2009 10:37,Product1,1200,Athina,Greece
1/30/2009 14:36,Product1,1200,Geneve,Switzerland
1/21/2009 2:07,Product1,1200,Chichester,United Kingdom
1/26/2009 6:37,Product1,1200,Massagno,Switzerland
01/04/2009 14:27,Product1,1200,Cardiff,United Kingdom
01/09/2009 3:03,Product2,3600,Ferney-Voltaire,France
01/08/2009 19:26,Product2,3600,Mableton                    ,United States
01/10/2009 16:02,Product1,1200,San Diego                   ,United States
01/06/2009 6:31,Product1,1200,La Louviere,Belgium
1/23/2009 13:13,Product1,1200,Minneapolis                 ,United States
1/18/2009 17:55,Product1,1200,Mafra,Brazil
01/05/2009 15:15,Product1,1200,Ashford,United Kingdom
01/02/2009 10:32,Product1,1200,Edmonton,Canada
1/25/2009 9:27,Product1,1200,London,United Kingdom
01/05/2009 6:12,Product1,1200,Lucca,Italy
01/06/2009 2:41,Product1,1200,Perth,Australia
1/27/2009 14:42,Product2,3600,Arlington                   ,United States
01/08/2009 12:03,Product1,1200,Calgary,Canada
1/29/2009 12:16,Product1,1200,Chiefland                   ,United States
1/19/2009 10:47,Product1,1200,Stavenger,Norway
01/08/2009 2:49,Product2,3600,Begnins,Switzerland
1/19/2009 17:40,Product1,1200,Newton                      ,United States
01/11/2009 0:15,Product1,1200,Den Haag,Netherlands
1/16/2009 5:12,Product2,3600,Berikon,Switzerland
1/19/2009 6:52,Product1,1200,Santa Barbaraa,Costa Rica
1/26/2009 1:14,Product1,1200,Churra,Spain
1/30/2009 10:31,Product1,1200,Castle Rock                 ,United States
1/23/2009 5:52,Product1,1200,Zug,Switzerland
01/07/2009 9:54,Product1,1200,Ashford,United Kingdom
01/01/2009 16:44,Product1,1200,Rockville                   ,United States
1/23/2009 9:27,Product1,1200,Madrid,Spain
1/22/2009 12:56,Product1,1200,Aasgaardstrand,Norway
1/16/2009 13:35,Product1,1200,Milano,Italy
1/13/2009 9:26,Product1,1200,Anieres,Switzerland
1/25/2009 11:35,Product3,7500,Fresno                      ,United States
1/26/2009 14:02,Product1,1200,Fresno                      ,United States
01/07/2009 13:26,Product1,1200,Warwick,Canada
1/15/2009 11:45,Product1,1200,Watford,United Kingdom
1/27/2009 12:02,Product1,1200,Waterford,Ireland
1/28/2009 14:09,Product1,1200,Pruszkow,Poland
1/23/2009 7:13,Product1,1200,Hamilton,Bermuda
1/22/2009 15:59,Product2,3600,Ottawa,Canada
1/16/2009 10:27,Product1,1200,Montgomery                  ,United States
1/26/2009 22:45,Product1,1200,Tokyo,Japan
1/25/2009 18:33,Product1,1200,Manteno                     ,United States
1/16/2009 6:13,Product1,1200,Benoni,South Africa
01/12/2009 17:19,Product2,3600,Winter Haven                ,United States
01/02/2009 4:21,Product1,1200,Tranby,Norway
01/05/2009 3:03,Product1,1200,Cork,Ireland
1/15/2009 15:22,Product1,1200,Fort Lauderdale             ,United States
1/26/2009 5:38,Product2,3600,Cranberry Twp               ,United States
1/24/2009 10:38,Product1,1200,Arlington                   ,United States
01/02/2009 7:30,Product1,1200,Lake Ronkonkoma,United States
1/26/2009 6:38,Product1,1200,Alexandria                  ,United States
1/17/2009 7:56,Product3,7500,Lipari,Italy
1/17/2009 7:58,Product3,7500,Lipari,Italy
1/18/2009 4:32,Product1,1200,Lipari,Italy
1/26/2009 8:00,Product1,1200,Bluffton                    ,United States
01/11/2009 8:41,Product1,1200,Winter Spgs                 ,United States
1/21/2009 10:32,Product1,1200,Chelmsford                  ,United States
1/29/2009 12:27,Product1,1200,Cabinteely,Ireland
1/13/2009 13:19,Product2,3600,Toronto,Canada
1/31/2009 18:12,Product1,1200,Cincinnati                  ,United States
1/22/2009 15:35,Product1,1200,Houston                     ,United States
01/05/2009 11:24,Product1,1200,Rodeo                       ,United States
1/23/2009 11:23,Product1,1200,Poughkeepsie                ,United States
01/07/2009 20:55,Product1,1200,Cincinnati                  ,United States
1/13/2009 9:40,Product1,1200,North Eastham               ,United States
1/25/2009 15:18,Product2,3600,Sitka                       ,United States
1/30/2009 20:58,Product2,3600,Carcross,Canada
1/31/2009 4:50,Product1,1200,Taby,Sweden
1/20/2009 10:05,Product2,3600,Calgary,Canada
01/09/2009 5:15,Product1,1200,Alcobendas,Spain
1/13/2009 7:09,Product2,3600,Chicago                     ,United States
01/03/2009 11:03,Product1,1200,Sammamish                   ,United States
1/17/2009 20:51,Product1,1200,Waiau Pa,New Zealand
01/05/2009 7:55,Product1,1200,Ewa Beach                   ,United States
1/25/2009 14:40,Product1,1200,Statesville                 ,United States
1/25/2009 17:55,Product1,1200,Kapaa                       ,United States
01/03/2009 12:54,Product1,1200,Burbank                     ,United States
1/22/2009 3:57,Product2,3600,Oegstgeest,Netherlands
1/23/2009 5:11,Product1,1200,Blackrock,Ireland
1/25/2009 11:52,Product2,3600,WalcProduct3ee,Austria
01/10/2009 4:12,Product1,1200,Foxrock,Ireland
01/10/2009 9:32,Product2,3600,Hilton Head                 ,United States
1/22/2009 12:45,Product3,7500,Valley Center               ,United States
01/06/2009 18:11,Product2,3600,Swampscott                  ,United States
1/19/2009 5:56,Product1,1200,Edinburgh,United Kingdom
1/25/2009 10:50,Product1,1200,San Antonio                 ,United States
1/14/2009 8:38,Product1,1200,Bristol                     ,United States
01/02/2009 17:24,Product2,3600,Perth,Australia
01/07/2009 18:15,Product1,1200,Greenville                  ,United States
01/03/2009 21:19,Product1,1200,Pls Vrds Est                ,United States
01/04/2009 5:13,Product1,1200,Hradec Kralove,Czech Republic
01/04/2009 9:28,Product1,1200,Maidstone,United Kingdom
01/02/2009 4:34,Product1,1200,Saint Albans,United Kingdom
1/22/2009 11:10,Product1,1200,Voluntari,Romania
01/07/2009 12:06,Product1,1200,Nadur,Malta
1/29/2009 13:25,Product1,1200,Morrison                    ,United States
1/27/2009 2:57,Product1,1200,Cobham,United Kingdom
01/07/2009 13:19,Product1,1200,Izmir,Turkey
1/23/2009 10:04,Product1,1200,Hollywood                   ,United States
1/19/2009 4:55,Product1,1200,Brighton,United Kingdom
1/28/2009 22:02,Product1,1200,Hawera,New Zealand
01/04/2009 18:57,Product1,1200,Worongary,Australia
01/12/2009 20:31,Product1,1200,Atlantida,Guatemala
1/24/2009 12:00,Product1,1200,El Escorial,Spain
1/28/2009 11:19,Product1,1200,Morrison                    ,United States
01/07/2009 17:48,Product1,1200,Augusta                     ,United States
1/23/2009 12:42,Product2,3600,Avalon,Australia
01/07/2009 19:48,Product2,3600,Sydney,Australia
1/26/2009 11:19,Product1,1200,Lahti,Finland
01/05/2009 13:23,Product1,1200,Inner City,Austria
1/26/2009 13:41,Product1,1200,Baden,Switzerland
1/20/2009 10:42,Product2,3600,Huddersfield,United Kingdom
1/22/2009 14:25,Product1,1200,Belfast,United Kingdom
1/28/2009 5:36,Product2,3600,Black River,Mauritius
01/01/2009 4:24,Product3,7500,Skaneateles                 ,United States
01/08/2009 11:55,Product1,1200,Haverhill,United Kingdom
01/12/2009 21:30,Product1,1200,Madison                     ,United States
